              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Osteosarcoma [Distal Tibia, Primary, Fibroblastic]</td>
              <td>PMID:12402305</td>
              <td>Ozaki T, Schaefer KL et al. (2002): Genetic imbalances revealed by comparative genomic...</td>
              <td>NCIT:C9145</td>
              <td>Osteosarcoma</td>
              <td>icdom-91803</td>
              <td>Osteosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvh7m9</td>
              <td>pgxind-kftx33al</td>
              <td>pgxcs-kftvtplb</td>
              <td>960795565</td>
              <td>0.334</td>
              <td>423246068</td>
              <td>0.147</td>
              <td>537549497</td>
              <td>0.187</td>
              <td>PGX_AM_BS_OstSarc-oza-32</td>
              <td>{}</td>
              <td>7.63</td>
              <td>51.96</td>
              <td>Point</td>
              <td>DEU</td>
              <td>Muenster</td>
              <td>Germany</td>
              <td>Muenster, Germany</td>
              <td>51.96</td>
              <td>7.63</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td>{}</td>
              <td>2020-09-10 17:44:35.761000</td>
              <td>P14Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>24</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>F</td>
          </tr>
          <tr id="LC231" class="js-file-line">
            <td id="L231" class="blob-num js-line-number" data-line-number="231"></td>
              <td>5bab56cb727983b2e00afd4b</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Osteosarcoma [Proximal Tibia, Primary, Fibroblastic]</td>
              <td>PMID:12402305</td>
              <td>Ozaki T, Schaefer KL et al. (2002): Genetic imbalances revealed by comparative genomic...</td>
              <td>NCIT:C9145</td>
              <td>Osteosarcoma</td>
              <td>icdom-91803</td>
              <td>Osteosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvh7ma</td>
              <td>pgxind-kftx33an</td>
              <td>pgxcs-kftvtplt</td>
              <td>785190689</td>
              <td>0.273</td>
              <td>297811831</td>
              <td>0.104</td>
              <td>487378858</td>
              <td>0.17</td>
              <td>PGX_AM_BS_OstSarc-oza-33</td>
              <td>{}</td>
              <td>7.63</td>
              <td>51.96</td>
              <td>Point</td>
              <td>DEU</td>
              <td>Muenster</td>
              <td>Germany</td>
              <td>Muenster, Germany</td>
              <td>51.96</td>
              <td>7.63</td>
              <td>city</td>
              <td>Feature</td>
              <td>EFO:0009656</td>
              <td>neoplastic sample</td>
              <td>UBERON:0004765</td>
              <td>skeletal element</td>
              <td>{}</td>
              <td>2020-09-10 17:44:35.762000</td>
              <td>P22Y</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>24</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>M</td>
          </tr>
          <tr id="LC232" class="js-file-line">
            <td id="L232" class="blob-num js-line-number" data-line-number="232"></td>
              <td>5bab56cb727983b2e00afd4c</td>
              <td>pgxcohort-2021progenetix</td>
              <td>Version at Progenetix Update 2021</td>
              <td>DUO:0000004</td>
              <td>no restriction</td>
              <td>Osteosarcoma [Distal Femur, Primary]</td>
              <td>PMID:12402305</td>
              <td>Ozaki T, Schaefer KL et al. (2002): Genetic imbalances revealed by comparative genomic...</td>
              <td>NCIT:C9145</td>
              <td>Osteosarcoma</td>
              <td>icdom-91803</td>
              <td>Osteosarcoma, NOS</td>
              <td>icdot-C40.0</td>
              <td>bones and joints</td>
              <td>pgxbs-kftvh7mc</td>
              <td>pgxind-kftx33ap</td>
              <td>pgxcs-kftvtpma</td>
              <td>1733374586</td>
              <td>0.603</td>
              <td>825134628</td>
              <td>0.287</td>
              <td>908239958</td>
              <td>0.316</td>
              <td>PGX_AM_BS_OstSarc-oza-34</td>
              <td>{}</td>
              <td>7.63</td>
              <td>51.96</td>
              <td>Point</td>
              <td>DEU</td>
              <td>Muenster</td>
              <td>Germany</td>
              <td>Muenster, Germany</td>
              <td>51.96</td>
              <td>7.63</td>
              <td>city</td>
